peu	NOM	PP_B	241	261	225	0.15699999999999648	77	80	71	pA_I
de	NOM	PP_B	241	246	230	0.08369999999999322	70	73	67	pA_I
faire	VER:infi	PP_L	217	225	209	0.18430000000000746	65	65	63	pA_I
la	DET:ART	NP_B	216	223	209	0.12980000000000302	71	79	57	pA_I
queue	NOM	NP_L	235	295	214	0.20929999999999893	73	77	69	pA_I
si	KON	ARTIC_U	231	237	227	0.1717000000000013	68	75	60	pA_I
tu	PRO:PER	VP_B	197	210	190	0.1758999999999986	64	69	53	pA_I
veux	VER:pres	VP_L	196	205	190	0.25209999999999866	65	70	54	pA_L
										
d'	ADV	ARTIC_U	238	249	222	0.4697000000000031	35	50	28	pA_B
accord	ADV	ARTIC_U	238	249	222	0.4697000000000031	35	50	28	pA_L
ben	ADV	ARTIC_U	221	226	213	0.09449999999999648	63	70	55	pA_B
\e'coute	NOM	NP_U	223	253	212	0.36839999999999407	79	85	67	pA_I
si	KON	ARTIC_U	663	680	627	0.10290000000000532	71	85	61	pA_I
tu	PRO:PER	VP_B	383	627	208	0.102800000000002	65	71	61	pA_I
veux	VER:pres	VP_L	222	232	207	0.07699999999999818	69	74	66	pA_I
on	PRO:PER	VP_B	230	232	226	0.0648999999999944	76	81	66	pA_I
avise	VER:pres	VP_L	198	226	190	0.295100000000005	81	82	78	pA_I
demain	ADV	AdP_U	188	204	182	0.4373999999999967	72	86	54	pA_L
										
ok	NOM	FNO_U	227	236	214	0.36310000000000286	41	46	36	pA_B
on	PRO:PER	VP_B	208	218	192	0.15489999999999782	75	82	59	pA_I
verra	VER:futu	VP_L	204	216	193	0.28060000000000684	75	77	72	pA_I
\c,a	PRO:DEM	NP_U	203	213	196	0.15279999999999916	73	77	68	pA_I
demain	ADV	ARTIC_U	193	200	185	0.2839000000000027	74	79	69	pA_I
alors	ADV	ARTIC_U	353	660	179	0.3632999999999953	72	74	69	pA_L
										
bon	ADJ	ARTIC_U	212	230	204	0.20000000000000284	42	55	33	pA_B
voil\a`	ADV	ARTIC_U	189	204	172	0.33329999999999416	70	79	56	pA_L
										
ok	NOM	FNO_U	264	303	181	0.3563999999999936	72	75	68	pA_B
bisou	NOM	NP_U	233	520	129	0.7700999999999993	71	72	70	pA_L
										
bosse	NOM	VP_L	221	225	195	0.18300000000000693	73	89	59	pA_B
bien	ADV	AdP_U	456	728	198	0.17799999999999727	74	86	54	pA_L
comment	ADV	AdP_U	242	662	210	0.20700000000000784	77	86	66	pA_B
\c,a	PRO:DEM	VP_B	227	234	212	0.0799999999999983	79	84	68	pA_I
se	PRO:PER	VP_I	211	226	203	0.0589999999999975	83	86	77	pA_I
fait	VER:pres	VP_L	272	292	226	0.15200000000000102	76	79	74	pA_I
que	KON	ARTIC_U	206	250	187	0.13400000000000034	76	85	66	pA_I
c'	PRO:DEM	VP_B	191	194	185	0.0589999999999975	83	87	72	pA_I
est	VER:pres	VP_I	191	194	185	0.0589999999999975	83	87	72	pA_I
pas	ADV	VP_L	201	216	189	0.04200000000000159	77	84	73	pA_I
ton	DET:POS	NP_B	197	200	193	0.07299999999999329	79	82	72	pA_I
num\e'ro	NOM	NP_L	197	241	182	0.32500000000000284	83	85	80	pA_I
en	ADJ	ARTIC_U	211	239	183	0.08800000000000807	81	88	73	pA_I
fait	ADJ	ARTIC_U	374	629	179	0.3569999999999993	84	88	76	pA_L
										
ah	INT	ARTIC_U	304	306	299	0.34499999999999886	73	78	65	pA_B
non	ADV	ARTIC_U	324	335	305	0.2049999999999983	66	80	55	pA_I
mais	KON	ARTIC_U	271	320	236	0.21999999999999886	78	83	73	pA_I
s-	ADJ	ARTIC_U	265	358	221	0.30299999999999727	76	78	74	pA_I
_			205	237	76	0.6210000000000093	68	80	50	pA_I
c'	PRO:DEM	VP_B	258	261	252	0.20399999999999352	55	69	40	pA_I
est	VER:pres	VP_L	258	261	252	0.20399999999999352	55	69	40	pA_I
juste	ADJ	AdP_U	280	320	227	0.3410000000000082	69	76	55	pA_I
que	KON	ARTIC_U	308	615	246	0.17399999999999238	72	78	61	pA_I
en	ADJ	ARTIC_U	358	597	226	0.09000000000000341	72	80	58	pA_I
fait	ADJ	ARTIC_U	326	702	225	0.32200000000000273	77	79	71	pA_I
quand	KON	ARTIC_U	239	253	233	0.1700000000000017	74	83	65	pA_I
j'	PRO:PER	VP_B	248	281	230	0.32399999999999807	74	81	62	pA_I
appelle	VER:pres	VP_L	248	281	230	0.32399999999999807	74	81	62	pA_I
avec	PRP	PP_B	237	282	198	0.2639999999999958	77	83	70	pA_I
mon	DET:POS	PP_I	229	236	225	0.11499999999999488	74	82	65	pA_I
fixe	NOM	PP_L	236	304	191	0.6150000000000091	76	79	73	pA_I
je	PRO:PER	VP_B	224	230	216	0.26899999999999125	67	75	57	pA_I
paie	VER:pres	VP_L	229	248	212	0.19400000000000261	67	76	51	pA_I
rien	ADV	NP_U	244	257	229	0.19299999999999784	76	80	67	pA_I
du	ADJ	ARTIC_U	264	275	246	0.16100000000000136	74	79	68	pA_I
tout	ADJ	ARTIC_U	261	269	248	0.24500000000000455	72	74	68	pA_I
sur	PRP	PP_B	438	708	199	0.21800000000000352	66	71	60	pA_I
un	DET:ART	PP_I	204	205	201	0.07299999999999329	70	75	59	pA_I
portable	ADJ	PP_I	202	219	195	0.37400000000000944	75	77	71	pA_I
fran\c,ais	NOM	PP_L	276	323	189	0.6089999999999947	71	82	60	pA_L
										
ah	INT	ARTIC_U	277	376	222	0.13400000000000034	77	88	64	pA_B
ok	NOM	FNO_U	230	241	212	0.3919999999999959	84	87	75	pA_L
ok	NOM	FNO_U	350	673	204	0.2459999999999951	39	51	34	pA_B
ok	NOM	FNO_U	189	204	180	0.3119999999999976	67	76	56	pA_L
										
voil\a`	ADV	ARTIC_U	239	261	218	0.30000000000001137	41	49	37	pA_U
										
bon	ADJ	ARTIC_U	223	231	213	0.0759999999999934	75	80	56	pA_B
ben	ADV	ARTIC_U	164	221	82	0.37999999999999545	74	77	70	pA_I
d'	ADV	ARTIC_U	349	739	196	0.4339999999999975	47	54	40	pA_I
accord	ADV	ARTIC_U	349	739	196	0.4339999999999975	47	54	40	pA_L
bon	ADJ	ARTIC_U	222	226	220	0.10799999999998988	57	68	41	pA_B
ben	ADV	ARTIC_U	224	228	219	0.14000000000000057	66	72	49	pA_I
allez	VER:pres	NP_B	226	235	219	0.2960000000000065	84	90	68	pA_L
bisou	NOM	NP_L	219	235	206	0.28600000000000136	70	88	57	pA_B
\a`	PRP	PP_B	232	235	229	0.07800000000000296	64	84	55	pA_I
demain	ADV	PP_L	227	235	221	0.22799999999999443	85	86	83	pA_L
										
bisou	NOM	NP_U	268	297	226	0.26600000000000534	78	86	73	pA_B
\a`	PRP	PP_B	264	289	234	0.10699999999999932	73	75	70	pA_I
demain	NOM	PP_L	262	272	230	0.3739999999999952	80	84	78	pA_L
